Age,Gender,Height,Weight,Health Concern,Menu Type,Activity
59,2,190,61,1,2,5
15,1,182,99,5,1,2
55,2,163,60,8,1,4
29,1,190,61,6,1,1
40,1,170,62,2,1,1
29,1,145,89,4,1,5
30,2,190,45,8,1,4
29,1,147,46,8,2,3
34,1,180,64,6,1,2
58,1,165,80,7,2,1
35,2,151,90,8,2,1
37,2,159,66,4,2,3
52,2,174,50,3,1,1
23,2,160,90,8,1,2
21,2,156,40,2,1,1
40,1,155,57,8,2,3
16,2,169,90,7,2,3
19,1,154,41,8,1,1
37,1,184,86,7,2,2
41,2,174,90,3,2,4
27,1,168,85,5,1,1
52,1,170,47,1,2,1
24,1,188,95,6,2,1
44,2,189,62,4,2,2
54,2,180,99,8,2,2
35,2,169,87,8,1,3
54,1,155,85,6,1,1
28,1,157,64,1,1,4
36,1,180,60,8,1,1
25,2,149,75,1,2,4
51,2,183,99,6,2,1
46,2,148,70,1,1,5
38,2,175,42,4,1,1
40,1,145,88,6,2,1
47,2,160,62,3,2,2
31,1,148,45,5,2,2
57,1,167,88,6,1,1
46,2,171,56,7,2,2
45,2,147,58,7,1,3
58,1,162,82,5,2,2
18,1,161,52,5,2,2
18,1,150,93,3,2,5
27,2,167,94,2,1,3
28,2,151,64,6,2,5
44,2,162,95,8,1,5
38,2,159,61,6,2,5
40,2,159,73,7,2,2
38,2,152,61,1,1,3
51,2,182,98,7,2,3
40,1,157,45,8,2,5
15,2,156,95,5,2,3
54,1,153,51,6,1,2
30,2,188,94,4,1,5
59,1,174,71,3,1,2
31,1,184,50,5,1,2
49,2,162,95,8,1,1
59,2,182,40,8,2,1
25,1,157,85,1,1,3
22,1,179,92,8,1,4
26,1,183,91,2,1,1
44,2,147,91,2,1,5
44,1,171,47,1,1,1
27,2,160,61,3,2,5
31,2,158,63,7,1,5
53,1,177,47,4,2,1
35,2,184,92,4,2,4
16,1,167,86,6,1,1
21,2,163,61,3,1,2
19,2,165,51,3,1,2
39,1,184,76,4,2,2
20,2,176,78,8,1,1
26,2,168,81,2,2,1
60,1,168,72,1,2,2
26,1,180,47,8,1,4
26,1,180,44,7,1,3
39,1,171,40,3,1,2
18,2,187,77,8,1,1
19,2,176,91,2,1,4
58,2,163,47,6,1,5
44,1,160,93,6,1,2
49,1,162,41,4,2,3
17,2,173,49,5,2,2
21,2,175,79,5,2,2
49,2,145,54,8,1,5
59,1,152,94,6,1,2
40,1,162,66,8,1,2
57,2,155,59,3,2,3
16,2,169,46,2,2,2
33,2,166,84,3,2,1
43,1,190,95,6,1,3
37,2,162,95,8,1,5
18,2,176,78,4,1,3
33,2,149,86,5,1,5
15,2,147,88,4,1,1
54,1,155,53,1,2,4
30,2,147,69,2,1,1
37,2,154,46,8,1,5
41,2,169,53,4,1,2
16,1,185,73,7,1,2
16,1,167,64,8,1,5
55,1,175,93,2,1,1
30,2,169,84,2,1,4
19,1,157,81,4,1,5
45,1,169,69,3,2,4
56,2,181,64,8,1,3
41,1,178,68,4,2,5
41,1,174,64,1,2,2
40,2,161,88,1,2,5
15,2,187,99,6,2,2
16,1,162,43,3,2,2
15,2,153,99,1,2,3
30,1,175,81,8,1,2
25,2,172,100,2,1,1
38,2,171,62,6,1,1
47,1,168,89,6,2,3
34,2,153,45,1,2,4
32,2,168,51,3,1,3
15,1,168,91,5,1,5
35,1,165,89,2,1,1
43,1,177,82,6,1,4
40,2,150,53,6,1,3
25,2,152,59,5,2,5
17,1,182,82,4,1,2
20,1,152,60,6,2,2
53,2,174,86,8,1,4
19,1,150,45,3,1,1
52,1,152,48,4,1,4
20,2,165,79,3,2,2
30,1,172,43,3,1,4
53,2,167,95,1,2,5
42,1,176,93,1,2,1
41,1,167,72,1,2,4
29,2,157,59,4,2,2
37,1,183,62,2,2,2
36,1,150,45,8,2,1
51,1,174,82,5,1,1
31,1,151,42,3,1,1
38,1,157,95,7,1,1
46,1,159,93,5,1,4
41,1,161,49,8,2,4
57,2,151,81,8,2,4
60,1,154,77,7,1,5
54,2,189,65,2,2,2
60,1,183,40,1,2,2
15,1,173,86,2,2,4
42,2,179,82,1,1,3
20,2,153,48,2,1,4
54,1,182,90,2,1,1
37,1,164,52,3,1,3
60,1,166,84,7,2,1
47,2,151,49,7,1,4
20,1,159,43,2,2,3
19,1,177,82,4,2,3
57,2,173,54,5,2,4
21,2,180,93,3,2,5
21,1,169,93,5,2,5
54,2,170,78,6,2,3
21,2,185,89,6,1,1
28,1,185,51,1,2,4
60,2,155,60,3,1,4
42,2,152,77,6,2,5
55,2,169,91,1,1,2
25,2,190,70,3,1,1
18,2,172,76,1,1,3
22,2,173,48,2,2,5
45,2,160,42,4,1,1
44,2,145,48,7,1,5
44,1,167,48,6,1,3
29,2,169,50,8,2,3
19,2,167,95,2,1,4
45,1,176,69,4,1,5
43,2,146,81,8,1,3
15,2,187,56,5,1,5
53,2,157,77,3,2,1
33,1,151,54,1,1,1
26,2,158,62,6,2,4
15,2,182,66,6,1,2
28,1,177,84,5,2,2
52,2,189,48,5,2,2
25,1,175,63,7,1,1
18,2,185,78,7,2,2
41,1,145,69,1,1,1
21,1,149,82,8,2,1
17,2,158,89,2,2,5
39,1,189,99,1,2,4
36,1,166,87,2,1,3
17,2,146,69,8,1,4
58,2,166,53,4,1,4
28,1,174,62,4,1,5
52,1,179,41,1,2,5
27,2,169,46,5,2,1
15,2,160,62,6,1,5
29,1,170,57,4,2,5
48,1,189,55,3,1,2
46,2,156,42,7,1,4
41,2,178,47,3,2,3
60,2,166,47,1,1,3
47,2,166,82,3,1,5
18,2,167,71,8,2,2
38,2,149,71,3,1,1
59,1,186,54,1,2,1
27,1,174,81,2,2,1
37,2,164,97,8,2,2
38,2,190,62,8,2,1
54,2,148,51,5,2,5
30,1,179,88,8,1,5
28,1,189,45,3,2,3
52,2,153,81,3,1,5
21,2,180,44,6,1,3
46,2,172,57,5,2,2
18,1,158,94,6,2,1
24,2,155,51,8,2,4
29,2,186,58,4,1,4
21,1,159,49,4,2,1
34,1,179,40,5,2,2
32,1,186,76,2,2,3
24,2,168,52,1,1,3
29,1,152,59,2,1,4
15,1,164,61,5,2,1
18,1,180,97,4,2,3
38,1,166,54,7,1,3
24,1,164,42,5,2,4
40,1,156,57,5,1,4
35,2,159,91,7,2,3
20,1,175,56,3,2,5
55,1,157,47,2,1,4
38,1,155,96,2,2,2
17,2,189,50,5,1,2
45,1,146,79,6,2,4
36,2,165,97,6,1,4
30,1,187,42,3,2,3
52,1,185,98,1,2,5
31,1,146,41,4,1,3
33,1,151,96,7,2,3
51,1,150,97,4,1,4
55,1,151,80,2,1,3
46,1,157,40,5,1,2
26,1,166,87,4,2,5
43,1,184,78,1,1,5
43,1,179,60,1,2,2
22,2,160,71,7,2,1
39,1,148,88,1,1,4
19,2,183,55,3,1,3
29,1,162,97,5,1,4
30,2,190,43,7,1,1
52,2,171,73,8,2,1
55,2,152,44,4,2,5
54,1,153,56,2,1,3
40,2,146,41,6,1,3
48,2,160,83,6,2,1
19,2,171,98,5,1,3
59,2,162,68,8,2,4
23,1,154,94,2,2,2
43,2,168,45,5,2,5
38,1,160,90,8,2,1
34,2,177,80,8,2,3
17,1,167,42,7,2,2
22,1,166,100,1,1,1
26,1,169,92,5,1,1
32,2,177,55,8,1,2
40,1,168,45,1,1,4
43,1,151,71,8,2,2
16,1,156,88,5,1,5
60,1,176,56,2,2,5
32,1,146,87,7,2,4
32,1,164,53,7,2,5
25,1,150,63,7,1,5
19,2,174,56,1,2,5
30,2,186,75,2,1,1
33,2,169,67,7,1,4
43,1,169,62,3,2,5
17,1,154,42,1,1,2
18,2,178,51,7,1,2
59,1,154,85,5,2,1
37,2,185,94,5,1,2
56,1,160,86,8,2,5
60,1,171,95,7,1,2
27,1,178,92,6,1,4
20,2,167,42,5,2,4
30,2,154,66,6,1,4
31,2,151,64,7,2,3
46,1,154,82,4,1,4
53,1,156,64,6,1,1
48,1,151,54,5,1,3
17,2,155,97,5,1,5
48,1,188,79,3,2,4
38,1,168,57,3,2,3
26,1,172,71,8,1,1
25,2,183,44,8,1,1
46,1,171,94,7,1,4
17,1,177,66,5,2,2
21,1,186,99,8,2,4
53,2,165,63,4,1,4
57,2,174,89,7,2,2
25,2,165,58,1,2,4
51,2,190,76,5,2,3
34,1,147,73,5,1,1
45,1,152,49,7,1,5
35,1,188,51,6,2,2
22,1,152,40,6,1,1
16,1,183,72,1,1,2
34,2,179,81,6,1,3
32,2,178,56,6,2,2
57,2,164,71,6,2,2
50,1,190,79,2,2,1
38,1,170,44,7,1,1
28,1,179,66,8,2,3
16,2,188,50,2,1,4
53,2,149,65,5,2,5
24,1,177,79,4,1,2
35,1,162,48,2,2,3
28,1,180,98,1,1,1
42,2,185,41,7,1,4
34,2,146,46,5,2,2
41,2,154,98,4,1,4
52,1,186,56,8,1,1
17,2,185,53,1,1,5
33,1,155,100,5,2,5
59,2,175,54,8,1,5
55,2,152,48,2,1,4
35,2,152,75,8,2,2
27,2,173,41,3,1,5
25,2,157,95,3,2,1
15,1,148,87,4,1,1
44,2,183,93,2,2,1
29,2,147,81,8,2,2
23,1,189,81,3,1,3
39,1,176,49,3,1,3
33,2,173,57,4,2,4
49,1,169,55,6,2,4
31,1,161,95,6,2,3
24,2,155,71,2,1,2
29,2,146,49,4,1,2
52,2,163,85,2,1,5
29,1,146,90,2,2,4
21,2,164,86,1,1,5
35,2,186,47,5,1,4
22,2,169,86,2,2,1
26,1,170,63,1,2,2
26,2,158,95,2,2,1
42,1,170,47,8,1,5
36,2,172,41,8,1,3
48,2,160,82,7,1,1
42,2,171,64,4,2,1
43,2,168,48,8,2,1
45,2,166,94,7,1,4
59,1,151,59,3,2,1
57,1,189,70,6,1,1
59,1,179,56,2,1,4
46,2,172,64,1,1,3
27,1,180,40,3,2,5
35,2,175,63,6,2,2
43,2,161,63,5,2,1
53,1,174,55,1,1,1
34,1,177,67,5,1,3
27,2,179,61,5,1,2
50,2,150,100,8,2,3
59,1,145,95,5,2,2
40,1,172,66,6,2,3
47,2,169,51,3,2,5
51,2,183,44,4,2,3
27,1,177,93,1,1,4
57,1,178,71,7,2,3
39,1,147,65,5,1,3
44,2,168,55,8,2,5
25,2,181,40,5,2,1
40,1,147,98,1,2,5
49,1,155,69,7,1,4
38,1,154,100,2,1,1
42,1,174,41,5,1,2
47,2,175,40,2,2,3
33,2,147,87,1,1,1
30,1,165,71,1,2,4
22,1,152,44,7,1,5
60,1,157,68,7,1,4
19,2,169,77,5,1,5
26,2,172,55,6,2,5
15,2,168,82,8,2,2
53,1,177,71,5,2,4
24,1,153,46,1,2,2
15,2,175,53,7,1,2
24,1,154,87,3,2,2
37,2,186,82,3,2,1
31,1,180,85,4,2,2
52,2,163,95,5,1,2
60,1,186,75,6,1,2
27,2,190,65,1,2,5
38,2,181,59,1,2,5
47,1,145,72,6,1,3
55,2,177,82,7,1,5
60,1,153,54,6,2,3
22,1,156,68,2,1,2
21,2,172,66,3,2,3
55,1,173,89,6,2,5
51,1,157,72,3,1,5
60,2,147,50,1,1,3
30,1,165,86,6,2,3
51,1,150,60,1,1,5
53,1,156,57,7,2,1
17,2,168,78,6,1,5
45,1,153,79,6,1,1
59,2,183,47,7,1,1
30,1,168,79,5,2,1
45,1,164,53,5,2,3
29,1,186,81,7,2,4
25,1,190,46,6,2,2
34,1,148,100,1,1,5
39,2,169,96,1,1,1
46,2,185,64,7,1,1
42,1,160,69,6,2,4
30,2,180,51,8,1,4
46,2,182,89,5,1,5
17,1,187,42,1,1,5
49,2,164,72,4,1,4
59,2,183,61,1,1,5
23,2,165,79,4,1,2
41,2,158,75,6,1,1
55,1,153,44,2,2,4
30,1,159,94,7,2,4
41,2,185,61,2,1,2
21,2,183,61,3,2,2
55,1,157,89,5,1,4
34,2,154,57,5,2,2
31,2,165,61,7,1,2
50,1,181,65,7,1,5
51,1,174,65,8,2,2
45,2,162,70,5,1,3
15,2,181,93,4,1,3
28,2,181,98,6,2,3
36,1,179,63,8,1,4
19,1,164,71,5,2,2
45,2,174,43,6,2,4
33,1,170,81,6,1,3
16,2,147,90,2,1,3
29,2,182,44,7,1,2
56,2,184,97,1,1,2
35,2,151,48,1,2,4
48,1,179,71,7,2,1
16,2,176,63,1,1,5
60,1,173,87,4,2,4
20,1,169,80,6,1,3
40,2,159,73,8,1,2
22,1,167,64,7,2,2
23,1,152,80,5,2,1
35,1,167,68,7,1,4
56,1,180,42,5,2,1
30,2,173,58,6,1,3
60,1,166,69,1,1,4
60,1,180,79,3,1,3
60,1,169,84,3,2,3
35,1,185,46,6,2,1
39,1,180,95,4,1,1
42,1,163,80,8,2,4
54,1,146,74,8,1,5
59,2,159,54,8,2,3
28,1,187,91,6,1,5
50,1,166,67,1,2,2
16,2,162,75,2,1,1
60,2,159,88,1,2,5
56,2,157,100,1,2,3
33,1,156,86,3,1,1
18,1,146,83,3,1,4
28,2,150,46,8,1,4
20,1,150,68,2,1,4
38,1,180,54,7,2,5
27,2,184,92,1,1,4
51,1,164,60,4,2,5
52,2,153,83,6,2,1
45,1,163,47,4,1,4
15,2,171,64,8,1,2
47,2,158,88,1,2,4
44,1,189,68,3,1,1
54,1,164,87,1,1,4
47,1,152,75,3,1,1
24,1,145,74,1,1,2
26,2,152,59,7,2,1
32,1,161,57,7,2,2
27,2,158,87,3,2,4
20,1,156,70,7,2,4
53,1,165,92,1,1,4
25,2,171,82,8,2,1
28,2,155,94,3,1,4
31,2,187,79,8,1,2
41,2,185,64,5,1,5
29,1,147,87,6,2,4
47,1,182,48,7,2,1
40,1,181,64,6,2,5
32,1,189,77,3,1,5
25,1,187,95,4,2,5
48,1,189,66,3,2,4
35,2,151,73,7,2,4
51,2,167,66,1,2,1
59,2,187,61,5,1,4
33,2,166,63,6,2,5
46,2,190,76,6,1,4
22,1,147,84,2,2,4
44,1,182,40,1,1,3
28,1,148,70,1,2,1
24,1,169,78,1,1,5
31,1,156,70,6,1,1
19,2,153,72,4,1,5
22,1,189,70,7,2,2
44,2,148,70,6,1,1
38,2,160,78,3,2,5
52,2,189,87,6,2,1
24,1,145,52,6,2,1
33,1,151,77,3,2,3
40,2,174,52,6,2,5
39,2,156,96,4,2,2
20,1,179,61,5,2,3
33,2,180,79,8,1,4
56,2,169,85,8,1,5
60,1,176,90,6,1,4
37,1,159,45,3,1,5
27,1,186,89,5,2,1
59,1,180,52,2,2,3
22,2,148,90,3,2,4
22,1,161,40,7,2,3
47,2,149,99,1,1,4
16,2,184,98,1,2,5
54,1,163,48,7,1,5
22,1,176,82,3,2,3
52,2,173,43,1,2,1
40,1,152,66,1,2,1
24,1,156,46,8,2,2
28,2,184,76,8,1,4
27,2,178,86,2,2,4
16,2,180,40,6,1,4
48,1,157,71,6,2,1
18,1,180,66,7,2,4
38,2,179,71,4,2,2
18,2,175,56,2,1,2
29,1,182,67,7,2,4
45,2,161,63,2,1,3
54,2,174,68,2,1,1
45,2,184,44,1,1,4
38,2,188,45,1,1,3
39,1,147,89,7,2,3
18,1,179,96,5,2,5
19,1,172,78,3,2,2
49,1,178,41,6,1,2
59,2,163,83,6,2,1
55,2,177,59,5,2,1
50,1,173,95,3,1,4
32,1,161,56,3,1,2
44,1,171,84,7,2,3
41,1,151,56,5,2,2
42,2,187,41,6,2,5
37,1,171,92,8,2,1
37,1,178,50,4,2,1
55,1,171,55,3,1,5
56,2,168,93,6,2,1
18,1,189,54,4,1,1
30,1,188,45,8,1,3
38,1,145,74,5,1,2
28,1,182,95,4,2,2
34,1,187,74,6,2,2
41,2,168,98,1,1,3
47,1,180,75,1,1,3
33,1,163,73,2,1,1
22,2,158,49,6,2,2
19,1,172,94,5,2,1
29,1,161,80,1,2,3
32,1,180,67,6,2,2
16,1,167,71,5,1,5
30,1,164,73,7,1,1
25,2,161,52,5,2,5
54,2,177,59,1,2,5
31,2,163,86,8,1,2
16,2,156,42,2,1,4
49,2,165,65,5,2,4
59,2,148,66,5,2,4
43,2,153,90,3,1,1
38,2,147,75,6,1,1
54,1,157,71,1,2,2
45,2,169,40,2,1,5
44,1,189,81,7,2,1
49,1,152,95,1,1,1
24,2,159,44,1,1,5
44,2,175,94,3,2,5
46,1,158,58,8,1,5
47,2,174,99,2,1,1
26,2,145,73,2,2,4
27,1,152,51,2,2,5
47,2,186,92,4,2,5
22,1,176,77,3,2,4
23,2,152,92,1,1,1
36,1,152,90,8,1,2
32,2,189,43,8,1,3
53,2,175,75,5,2,2
55,2,165,65,7,1,5
31,2,155,45,1,2,1
44,2,182,98,3,1,5
54,1,190,73,4,1,3
34,1,158,90,7,2,5
35,2,177,66,6,2,1
30,2,186,95,2,2,1
29,1,153,85,6,2,5
57,1,187,63,7,2,1
40,2,188,49,4,1,1
20,2,155,79,3,2,3
26,1,154,86,2,2,1
18,2,155,51,6,1,2
48,2,171,92,3,1,2
60,2,180,40,1,2,4
44,2,182,42,6,2,1
47,2,152,59,6,2,5
44,1,145,85,4,1,3
49,1,183,48,5,1,5
22,2,184,57,8,1,2
28,1,159,79,8,2,4
59,1,154,62,1,2,5
25,1,152,94,3,1,4
60,2,161,80,2,2,5
38,2,170,49,7,2,2
15,1,179,90,5,2,1
18,1,156,77,5,2,2
29,1,164,80,6,2,1
34,1,176,76,7,2,1
59,1,178,95,4,2,4
33,1,158,98,2,1,5
33,1,176,59,7,2,5
41,2,190,55,3,1,1
48,1,187,98,5,1,5
49,1,188,92,2,2,2
28,1,190,57,4,1,4
50,2,181,49,3,2,4
21,1,161,61,3,2,2
15,1,152,74,7,2,2
21,1,182,41,3,2,3
40,2,167,77,8,2,2
53,1,166,84,8,1,3
50,2,170,45,4,1,1
50,1,186,84,2,2,5
35,2,161,60,3,2,3
50,1,161,47,1,1,4
20,2,161,67,2,1,1
24,2,178,74,1,2,4
55,2,155,87,6,1,2
26,2,160,63,4,2,3
17,2,162,44,2,1,2
26,1,167,62,5,2,5
32,1,155,87,1,2,3
47,2,177,40,7,2,4
31,1,162,60,4,2,5
60,1,160,100,6,2,4
18,2,173,51,8,1,2
35,1,149,66,7,1,1
38,1,168,100,5,2,2
40,2,151,97,3,1,4
41,2,165,53,4,1,5
32,2,188,44,5,2,4
22,1,181,51,2,1,5
16,2,155,48,3,2,4
51,1,155,44,6,1,4
44,2,170,46,2,2,2
45,1,175,78,1,2,5
58,2,172,75,8,1,5
46,2,187,61,4,1,1
45,1,169,98,3,2,3
46,1,186,82,5,2,4
46,1,158,76,2,2,1
52,1,161,61,1,1,3
44,1,190,93,6,1,3
36,1,168,49,1,2,5
25,2,171,70,8,1,3
32,2,182,85,1,2,5
38,2,163,73,2,2,2
34,2,161,71,2,2,5
34,1,172,62,8,1,4
22,2,155,99,8,1,3
29,1,185,96,5,2,2
49,2,148,89,8,2,1
22,2,171,74,6,1,3
35,1,151,58,5,2,4
26,2,189,76,7,1,5
33,2,164,41,2,2,3
41,1,170,68,7,1,2
56,1,184,43,5,1,4
43,2,180,53,4,2,4
46,2,179,76,3,1,5
45,2,145,77,7,1,2
29,1,150,43,4,1,5
20,1,147,74,7,1,4
60,2,146,45,6,2,5
17,1,175,85,5,2,1
56,2,149,42,6,2,5
24,2,145,79,5,1,5
28,2,188,95,4,1,1
49,2,167,61,3,2,1
27,2,169,63,7,2,4
40,1,163,75,6,1,2
21,1,157,45,7,1,2
43,2,174,67,1,1,5
59,1,169,51,1,1,1
19,2,168,80,2,2,3
47,2,180,91,5,2,4
28,1,160,85,2,2,4
27,1,185,89,5,1,5
51,1,173,97,7,1,1
31,2,163,79,5,1,4
43,1,165,97,1,1,2
41,2,158,84,1,2,3
17,2,146,62,3,1,3
27,1,185,80,5,1,1
41,1,167,44,4,2,4
20,2,187,53,8,1,4
54,2,152,45,7,1,2
47,2,168,45,2,1,1
58,2,153,59,3,1,3
31,1,188,87,1,2,4
39,2,148,80,5,1,5
15,1,156,62,6,2,3
37,1,181,79,6,1,1
37,1,167,73,2,1,1
53,2,182,70,2,2,2
47,2,184,79,3,2,1
36,2,176,93,5,1,2
20,1,153,82,6,2,2
34,1,148,42,8,2,4
37,1,152,83,2,1,4
59,1,176,41,4,1,4
57,2,171,55,2,2,4
46,1,150,61,1,2,1
16,1,169,66,4,1,4
17,1,188,77,5,1,2
50,2,168,96,8,1,4
33,2,183,74,7,2,3
57,1,177,88,2,1,5
34,2,160,70,7,2,4
56,1,155,100,4,1,2
47,1,155,53,4,2,3
57,2,187,44,7,2,1
53,2,157,46,6,2,5
20,1,178,100,6,1,4
39,2,145,53,2,1,1
50,2,186,64,3,1,3
58,1,178,52,6,2,4
55,1,185,91,3,1,4
53,1,178,78,8,1,1
57,1,151,57,1,1,3
57,1,161,43,7,1,3
29,2,152,91,2,1,3
55,1,155,58,8,2,2
37,2,176,67,7,2,5
60,1,172,94,5,2,4
18,2,180,68,7,2,4
52,1,171,48,3,1,4
21,1,146,100,3,1,5
56,1,188,74,5,1,4
39,2,149,100,6,2,2
25,1,162,88,4,2,1
18,1,190,54,7,1,2
20,2,172,42,6,1,3
53,2,184,95,8,2,2
21,2,185,88,5,2,3
39,2,161,53,3,1,4
25,1,183,60,1,1,2
57,1,154,84,5,2,3
56,1,184,44,2,1,4
17,2,171,96,6,1,2
28,2,174,44,6,1,4
52,1,153,66,7,1,2
55,1,171,51,8,1,3
57,1,165,47,6,2,2
30,2,164,63,3,2,1
33,1,146,49,6,1,5
33,1,183,76,1,1,4
40,1,161,92,6,2,4
26,1,186,62,7,1,3
44,1,178,87,3,1,1
56,2,187,96,4,1,2
38,2,148,54,1,1,5
57,2,154,56,2,2,1
41,2,149,100,1,1,4
35,2,166,91,8,1,4
33,1,156,95,2,2,5
16,1,167,79,3,1,5
23,2,176,97,5,2,4
55,1,175,86,1,2,3
29,2,183,97,8,2,2
34,2,183,54,3,1,4
60,2,190,81,3,2,4
44,1,148,88,1,1,3
27,1,188,84,8,1,4
55,1,173,40,1,2,4
42,2,171,93,3,2,3
33,2,167,44,3,1,3
26,1,183,65,3,2,2
40,1,178,40,3,1,5
34,2,183,74,5,2,2
44,2,187,88,3,2,2
48,1,176,73,7,2,3
31,1,175,45,8,1,1
44,2,168,54,7,1,2
59,1,148,72,3,2,5
19,2,170,83,2,1,3
23,1,172,84,5,1,4
20,1,171,66,6,2,5
29,1,180,54,5,2,2
35,2,163,49,6,1,3
48,2,171,47,3,1,4
43,1,189,60,8,2,3
26,2,152,55,3,1,2
22,2,164,70,7,1,2
43,2,150,60,7,2,3
43,1,154,98,6,2,3
37,1,159,98,7,2,2
20,2,186,70,6,1,2
50,2,167,69,4,2,4
53,2,159,68,1,1,2
37,2,170,92,7,2,5
18,2,174,77,7,1,5
55,1,145,63,2,2,3
24,1,175,45,2,2,5
37,1,153,52,7,2,2
47,2,171,49,2,2,3
51,2,179,55,7,2,3
36,1,157,43,2,1,2
50,2,145,69,8,2,4
34,2,187,90,6,2,4
45,1,182,88,8,1,4
24,1,151,46,4,2,2
18,2,168,98,1,2,4
18,2,184,48,1,1,4
27,2,167,48,5,1,1
49,1,176,69,6,2,1
41,2,171,72,1,1,3
45,2,183,54,5,2,5
23,2,181,71,3,1,4
53,1,152,42,3,1,1
24,2,188,69,4,2,5
58,2,178,40,4,2,3
49,1,172,44,1,1,2
17,1,158,48,8,1,5
51,2,177,68,2,2,3
51,1,186,42,8,1,5
40,1,162,81,5,2,4
33,2,177,50,1,1,3
41,1,158,73,2,2,1
27,2,173,46,4,2,3
59,2,179,73,2,2,3
46,1,161,98,7,2,5
47,2,182,60,3,2,1
31,1,145,91,3,1,4
18,2,154,86,3,1,1
39,2,160,73,5,1,4
53,1,176,99,8,2,4
28,2,183,81,7,2,3
30,2,184,64,1,2,1
25,2,157,57,2,2,2
47,2,152,43,3,2,1
22,1,163,57,2,2,1
18,2,168,91,4,1,4
47,2,165,40,4,2,2
29,2,151,99,3,2,2
37,2,150,51,4,2,4
56,1,155,87,4,1,2
27,1,147,73,1,1,2
24,1,157,56,8,2,4
41,1,179,77,6,2,5
53,2,189,56,7,2,5
57,1,164,79,3,1,3
34,1,162,77,7,2,1
15,1,190,71,8,2,4
41,1,157,42,3,1,2
17,2,170,100,6,2,3
47,2,186,60,3,2,3
49,2,145,95,7,1,1
55,1,153,82,5,2,1
